"","A-1","A-2","B","C-1","C-2","D","E-1","E-2","F-1","F-2","G","H","I","J-1","J-2","K-1","K-2","L","M-1","M-2","N","O"
"MTND1P23","MTCO1P12","HIST2H2BF","ANGPTL7","PLA2G2A","CTB-92J24.3","CELA3B","EDN2","CLDN11","TTC22","MYOC","TACSTD2","CYR61","KIAA1324","CRABP2","ADGRG4","IGFN1","GALNT15","LEFTY2","ACTG2","SLC6A15","IGKC","KRT2"
"WNT4","FAM46B","AC116614.1","VIT","CHI3L1","","CELA3A","TUBA3E","C10orf10","REN","PDE1C","HSPB3","EGR1","PIGR","PGBD5","","SFRP4","PDK4","SLC6A20","GRM7","SYT16","IGKJ4","MYL2"
"SPOCD1","SYNC","RP11-373D23.2","PCOLCE2","MARCO","","REG1A","TUBA3D","","CDCA7","EBF2","GREM1","NR4A3","EPCAM","SCG2","","ADAM12","","SLC6A12","LGI3","TCEAL6","IGKJ2","MYH6"
"ERICH3","CYP4B1","HIST1H2BD","SFRP2","RARRES1","","CPB1","LINC01016","","CACNA1D","ADRA1A","RP11-253M7.1","NR4A1","SLC34A2","CD24","","GLI1","","PTHLH","JPH1","","IGKJ1","MYH7"
"GSTM1","AC053503.12","HIST1H2BG","CXCL14","SERPINA3","","CLPS","HSD11B2","","LINC01391","ABRA","HUNK","FOS","GABRP","NEFM","","ADAMTS18","","MOV10L1","EPPK1","","IGKV4-1","MYH2"
"ADAMTS4","CIDEC","","PI16","C3","","PGC","KCNG1","","FOXL2","LINC00702","ZCCHC5","FOSB","SPDEF","GAL3ST3","","ASIC2","","LINC00890","SLC24A2","","IGKV1-5","CKM"
"HSPA6","CORIN","","SCARA5","XPNPEP2","","CPA1","","","FOXL2NB","","","","DLX6-AS1","FOXN4","","SDK2","","","MORN5","","IGKV3-11",""
"SELE","LINC01088","","","","","PRSS1","","","PLEKHG4B","","","","DLX5","DIO2","","BMP7","","","LRRC55","","IGKV3-15",""
"PAPPA2","F13A1","","","","","PRSS2","","","PRSS16","","","","MUC6","CA12","","MMP11","","","THY1","","IGKV3-20",""
"RP4-765C7.2","FKBP5","","","","","LIPF","","","AC005062.2","","","","MUC5B","SEZ6L2","","DERL3","","","MFAP5","","JCHAIN",""
"KLHDC8A","CNR1","","","","","PNLIP","","","GPR22","","","","LGR5","SHISA6","","ZCCHC12","","","RP11-1069G10.1","","IGHG4",""
"RP11-343H5.4","SERPINE1","","","","","KRT4","","","WNT2","","","","MUC16","RP11-680C21.1","","","","","C1QL1","","IGHG2",""
"GREM2","TNC","","","","","GP2","","","KIF12","","","","KCNC3","CACNG4","","","","","RBFOX3","","IGHGP",""
"TPO","P4HA3","","","","","CTRB2","","","LCN12","","","","PRAME","SYTL5","","","","","PRND","","IGHA1",""
"AC093390.1","ADAMTS15","","","","","CTRB1","","","OGDHL","","","","","GABRQ","","","","","APCDD1L","","IGHG1",""
"KCNK3","CD163","","","","","","","","PSD","","","","","","","","","","MCHR1","","IGHG3",""
"DNAJC5G","LYZ","","","","","","","","LARGE2","","","","","","","","","","GLRA4","","IGHM",""
"TRIM54","MEDAG","","","","","","","","ANO4","","","","","","","","","","","","IGHV3-23",""
"SIX2","PCDH20","","","","","","","","IGDCC3","","","","","","","","","","","","IGLV1-40",""
"GTF2A1L","HSPA2","","","","","","","","STRA6","","","","","","","","","","","","IGLV3-21",""
"LINC01291","MIR22HG","","","","","","","","PLK5","","","","","","","","","","","","IGLV2-14",""
"SULT1C2","ALOX15B","","","","","","","","KLK10","","","","","","","","","","","","IGLC1",""
"PAX8-AS1","RP1-193H18.3","","","","","","","","TFAP2C","","","","","","","","","","","","IGLC2",""
"PAX8","GREB1L","","","","","","","","B3GALT5","","","","","","","","","","","","IGLC3",""
"ECEL1","CRLF1","","","","","","","","CAPN6","","","","","","","","","","","","",""
"OXTR","COMP","","","","","","","","DCX","","","","","","","","","","","","",""
"SLC6A11","VSIG4","","","","","","","","","","","","","","","","","","","","",""
"UNQ6494","","","","","","","","","","","","","","","","","","","","","",""
"LAMC3","","","","","","","","","","","","","","","","","","","","","",""
"GDF10","","","","","","","","","","","","","","","","","","","","","",""
"SFRP5","","","","","","","","","","","","","","","","","","","","","",""
"PRLHR","","","","","","","","","","","","","","","","","","","","","",""
"MKI67","","","","","","","","","","","","","","","","","","","","","",""
"HBB","","","","","","","","","","","","","","","","","","","","","",""
"APLNR","","","","","","","","","","","","","","","","","","","","","",""
"MS4A2","","","","","","","","","","","","","","","","","","","","","",""
"CHRDL2","","","","","","","","","","","","","","","","","","","","","",""
"RP11-864N7.4","","","","","","","","","","","","","","","","","","","","","",""
"MMP7","","","","","","","","","","","","","","","","","","","","","",""
"RP11-109L13.1","","","","","","","","","","","","","","","","","","","","","",""
"GLB1L3","","","","","","","","","","","","","","","","","","","","","",""
"RND1","","","","","","","","","","","","","","","","","","","","","",""
"HOXC10","","","","","","","","","","","","","","","","","","","","","",""
"PMEL","","","","","","","","","","","","","","","","","","","","","",""
"WIF1","","","","","","","","","","","","","","","","","","","","","",""
"CLDN10","","","","","","","","","","","","","","","","","","","","","",""
"CTSG","","","","","","","","","","","","","","","","","","","","","",""
"SERPINA5","","","","","","","","","","","","","","","","","","","","","",""
"DLK1","","","","","","","","","","","","","","","","","","","","","",""
"CTD-2033D15.2","","","","","","","","","","","","","","","","","","","","","",""
"C2CD4B","","","","","","","","","","","","","","","","","","","","","",""
"CYP1A1","","","","","","","","","","","","","","","","","","","","","",""
"ACAN","","","","","","","","","","","","","","","","","","","","","",""
"HBA2","","","","","","","","","","","","","","","","","","","","","",""
"HBA1","","","","","","","","","","","","","","","","","","","","","",""
"RGS11","","","","","","","","","","","","","","","","","","","","","",""
"MSLN","","","","","","","","","","","","","","","","","","","","","",""
"TPSD1","","","","","","","","","","","","","","","","","","","","","",""
"NPIPB2","","","","","","","","","","","","","","","","","","","","","",""
"RP11-958N24.2","","","","","","","","","","","","","","","","","","","","","",""
"CBLN1","","","","","","","","","","","","","","","","","","","","","",""
"MT1A","","","","","","","","","","","","","","","","","","","","","",""
"NPIPB15","","","","","","","","","","","","","","","","","","","","","",""
"VAT1L","","","","","","","","","","","","","","","","","","","","","",""
"WFDC1","","","","","","","","","","","","","","","","","","","","","",""
"USP6","","","","","","","","","","","","","","","","","","","","","",""
"CCDC144A","","","","","","","","","","","","","","","","","","","","","",""
"USP32P1","","","","","","","","","","","","","","","","","","","","","",""
"RPL13P12","","","","","","","","","","","","","","","","","","","","","",""
"RASD1","","","","","","","","","","","","","","","","","","","","","",""
"USP32P2","","","","","","","","","","","","","","","","","","","","","",""
"CTD-2303H24.2","","","","","","","","","","","","","","","","","","","","","",""
"SNORD3A","","","","","","","","","","","","","","","","","","","","","",""
"CCL11","","","","","","","","","","","","","","","","","","","","","",""
"TBC1D3L","","","","","","","","","","","","","","","","","","","","","",""
"CSF3","","","","","","","","","","","","","","","","","","","","","",""
"CD300LG","","","","","","","","","","","","","","","","","","","","","",""
"CA4","","","","","","","","","","","","","","","","","","","","","",""
"GH1","","","","","","","","","","","","","","","","","","","","","",""
"USH1G","","","","","","","","","","","","","","","","","","","","","",""
"SOCS3","","","","","","","","","","","","","","","","","","","","","",""
"ADCYAP1","","","","","","","","","","","","","","","","","","","","","",""
"CDH19","","","","","","","","","","","","","","","","","","","","","",""
"TNFSF14","","","","","","","","","","","","","","","","","","","","","",""
"CTD-3128G10.7","","","","","","","","","","","","","","","","","","","","","",""
"CYP4F24P","","","","","","","","","","","","","","","","","","","","","",""
"GDF15","","","","","","","","","","","","","","","","","","","","","",""
"SEL1L2","","","","","","","","","","","","","","","","","","","","","",""
"WFDC2","","","","","","","","","","","","","","","","","","","","","",""
"CYP4F29P","","","","","","","","","","","","","","","","","","","","","",""
"PCP4","","","","","","","","","","","","","","","","","","","","","",""
"SIK1","","","","","","","","","","","","","","","","","","","","","",""
"C21orf33","","","","","","","","","","","","","","","","","","","","","",""
"SERPIND1","","","","","","","","","","","","","","","","","","","","","",""
"AP000350.5","","","","","","","","","","","","","","","","","","","","","",""
"SSTR3","","","","","","","","","","","","","","","","","","","","","",""
"RP11-706O15.3","","","","","","","","","","","","","","","","","","","","","",""
"FAM9B","","","","","","","","","","","","","","","","","","","","","",""
"GPX1P1","","","","","","","","","","","","","","","","","","","","","",""
"PAGE4","","","","","","","","","","","","","","","","","","","","","",""
"SLC7A3","","","","","","","","","","","","","","","","","","","","","",""
"PCDH11X","","","","","","","","","","","","","","","","","","","","","",""
"AGTR2","","","","","","","","","","","","","","","","","","","","","",""
"KIAA1210","","","","","","","","","","","","","","","","","","","","","",""
